	B.Cell6	CD1C1	CD1C3	CLEC9A3	CLEC9A9	Epithelial0	Epithelial4	Epithelial5	LC1	MDSC7	Mac1	NK2	PDC8	Tcell2
priorregion5_spot_100	0.0263203	0.07897534	1.0464082e-07	9.925999e-08	0.3075511	6.257649e-08	7.592231e-08	6.9254256e-08	0.5000151	1.4992311e-06	7.2521453e-07	8.966497e-07	0.08713302	1.6144036e-06
priorregion5_spot_101	0.08208682	0.21619666	0.059858385	3.1504916e-07	0.44141573	0.014202348	0.0029805438	6.4169726e-06	0.0657987	3.850565e-06	1.9021327e-06	9.566545e-07	0.11744187	5.499272e-06
priorregion5_spot_102	0.04263084	0.22732951	0.15118441	4.2156685e-06	0.3164649	0.005295656	4.6540552e-07	7.285153e-07	0.23010409	0.02075067	1.5371172e-06	3.110707e-07	1.4638726e-07	0.0062324475
priorregion5_spot_103	0.0009938844	0.12801751	4.4927714e-07	3.2586803e-07	0.42264196	2.1215908e-06	1.2797168e-06	0.004326306	0.2509665	2.0130808e-06	2.0941527e-06	0.00030854807	0.18435289	0.008384025
priorregion5_spot_104	0.025853464	0.2041428	0.07335617	2.0814218e-06	0.53743935	2.3356262e-07	6.8170027e-07	0.0034731207	0.005041192	1.1201124e-06	4.370408e-06	6.534321e-07	0.13746125	0.013223434
priorregion5_spot_105	0.006329125	0.28294265	2.8115312e-06	0.14948976	0.27072215	1.9490051e-07	1.6626778e-07	1.2144432e-07	0.10192157	3.6405805e-07	3.1511704e-06	3.5556747e-07	0.14104034	0.0475472
priorregion5_spot_106	0.030236788	0.08432631	1.7905319e-07	1.0740557e-07	0.2799936	3.4354633e-07	4.1355932e-07	0.033945106	0.19055888	0.043168254	0.24308552	1.4579747e-07	0.09468398	3.069213e-07
priorregion5_spot_107	0.031868815	0.14318265	6.351645e-07	6.2994513e-07	0.5648261	5.175055e-07	1.7645432e-06	0.019814806	0.16851138	8.665264e-07	1.8368787e-06	0.004324578	0.052927617	0.014537779
priorregion5_spot_108	0.053832565	0.15922527	2.1965323e-07	2.5274016e-07	0.5045571	6.5294137e-07	2.4005416e-07	0.0012608053	0.18720545	7.504258e-07	2.5950221e-06	1.2111288e-06	0.08724891	0.0066640787
priorregion5_spot_109	0.047471527	0.23782681	2.1562094e-07	0.0008322505	0.19384754	2.0050045e-07	0.027240228	3.3568065e-07	0.24045911	0.010115819	0.019412575	3.4937213e-07	0.11029815	0.11249487
priorregion5_spot_110	2.3276334e-06	0.3220191	1.9766354e-05	0.016517276	0.17636678	1.4109938e-07	1.0249768e-07	8.6723065e-07	0.48500377	1.116247e-06	3.8397262e-05	6.525725e-07	8.890401e-07	2.874213e-05
priorregion5_spot_111	0.029290212	0.1693163	1.9596294e-07	1.3842056e-07	0.47633007	2.534601e-07	5.7611675e-07	4.0822087e-07	0.15613067	1.1350743e-06	5.5236495e-07	8.6814754e-07	0.1603147	0.008613909
priorregion5_spot_112	0.06959114	2.9353032e-07	0.008689967	4.2813588e-07	0.01616085	0.029012538	0.007670681	3.1558662e-05	7.6912704e-07	2.5893291e-07	0.005873523	0.010529155	0.79557747	0.056861404
priorregion5_spot_113	0.037776273	0.007232193	2.2269414e-07	1.4553525e-07	0.36443055	0.011870945	0.010576168	1.4189096e-05	0.3839553	2.9584346e-06	1.2851224e-06	0.0020605624	0.18207763	1.6461951e-06
priorregion5_spot_114	0.034119695	0.0648224	1.1932694e-07	8.473295e-08	0.37425354	0.006784659	1.6823526e-06	6.6677116e-05	0.3353494	0.031715415	4.0268833e-07	3.610778e-07	0.1301587	0.022726912
priorregion5_spot_115	0.01491955	0.19225307	2.5026782e-07	1.9861515e-07	0.5052975	0.004677598	5.6681756e-07	1.1870425e-06	0.2549402	0.014680719	5.7463785e-06	3.910088e-06	0.0040012426	0.009218361
priorregion5_spot_116	0.051090922	0.10184745	1.1105481e-07	9.058134e-08	0.3940485	0.00626431	2.5198477e-07	1.5799496e-06	0.31647924	8.115678e-07	4.41394e-07	4.862069e-07	0.1295603	0.0007054546
priorregion5_spot_117	0.017704124	0.042971548	1.4437023e-07	1.354374e-07	0.45908394	5.7355077e-08	1.10808344e-07	2.3286009e-07	0.39950523	4.3744157e-07	7.0565227e-07	2.7558417e-07	0.076005094	0.0047279405
priorregion5_spot_118	3.9473252e-05	0.2035332	1.6288138e-06	5.8325236e-06	0.40916106	7.812309e-07	0.033920385	7.011111e-07	0.06159284	1.0786231e-06	0.017039394	9.461087e-07	0.109460786	0.16524194
priorregion5_spot_119	0.05060527	0.036520828	2.0836077e-07	1.4049844e-07	0.4493744	0.0132389	0.0014398878	4.2079414e-06	0.26269117	0.026469395	1.8620635e-06	3.9297612e-07	0.15964942	4.0354007e-06
priorregion5_spot_120	0.005500225	0.20236641	1.4362939e-06	0.019592851	0.26440725	8.81943e-08	1.7563387e-07	8.2156426e-08	0.35656875	5.7552313e-07	1.3071358e-06	3.1741507e-07	0.14679596	0.00476453
priorregion5_spot_121	0.080694154	1.6308e-05	6.6249066e-07	2.1967051e-07	0.6633725	0.0026439421	3.7322133e-07	0.031985894	3.0586393e-06	0.009742022	3.1982705e-07	2.3395476e-07	0.21153918	1.2170642e-06
priorregion5_spot_122	0.021243872	0.18987426	1.02357966e-07	5.125431e-08	3.680221e-06	0.007705813	0.10256032	7.4453997e-06	0.42606148	0.02054761	8.2008614e-07	9.834044e-07	0.13939191	0.09260169
priorregion5_spot_123	0.037185874	0.25615478	1.8940982e-07	1.2026501e-07	0.17158493	0.018440906	1.9140323e-06	0.0067812046	0.3032438	2.2487898e-06	3.6030015e-06	0.0027339763	0.20386556	9.024405e-07
priorregion5_spot_124	0.027443947	0.17722578	1.5906892e-07	9.855628e-08	0.3535391	9.205211e-08	1.4199286e-07	1.0566109e-07	0.34223798	2.1496696e-06	1.4870155e-06	1.6263948e-07	0.099548385	4.330063e-07
priorregion5_spot_125	0.06792881	0.042350993	1.0749965e-06	8.9557886e-08	0.24282067	1.0261541e-06	0.033050936	7.53934e-07	0.3972065	1.7775924e-06	1.4469906e-06	3.728634e-07	0.20913932	0.0074962736
priorregion5_spot_126	0.010667559	0.11837832	8.711435e-07	2.4936114e-07	0.62156206	9.9947655e-08	0.00401282	3.0011162e-07	0.03434204	1.2430164e-06	9.441845e-07	7.626384e-07	0.20743723	0.003595632
priorregion5_spot_127	6.008508e-06	0.16139795	0.031968456	1.469164e-06	0.29348728	5.3616145e-07	4.3771374e-07	2.708717e-07	0.26876915	5.8844535e-07	8.738109e-06	7.0318345e-07	0.24435723	1.1780165e-06
priorregion5_spot_128	0.12174608	2.4029362e-07	4.5046875e-07	6.6648664e-07	7.141407e-07	0.008445296	6.674993e-07	0.011507785	2.6065857e-07	2.489801e-07	0.0065013664	5.7728346e-07	0.7914709	0.060324796
priorregion5_spot_129	2.870315e-05	0.14026846	1.9500335e-07	2.1900968e-07	0.38594866	0.022077052	2.832341e-06	8.1077894e-07	0.24528216	0.0025995383	7.721718e-06	1.4618723e-06	0.12941134	0.074370876
priorregion5_spot_130	0.0003001987	0.12541647	3.0092983e-07	1.6339366e-07	0.28429043	0.019194541	3.7765167e-07	3.8193875e-06	0.20956953	0.032008924	0.11339586	1.8836035e-07	0.21581903	2.6010116e-07
priorregion5_spot_131	0.022968646	2.6193504e-05	2.4003344e-07	0.0013759	0.6513771	4.3721457e-07	0.007865714	1.839564e-07	7.6339285e-07	6.6682753e-07	9.3653705e-07	6.193241e-07	0.31252268	0.0038599826
priorregion5_spot_132	0.039077874	0.11531526	2.2668164e-07	3.915993e-07	0.53041464	0.026370067	0.001466252	2.7051334e-07	0.17311698	5.807454e-07	7.331742e-07	1.7279729e-07	0.086149536	0.028086914
priorregion5_spot_133	4.0547397e-07	0.6283412	3.271605e-06	0.074083835	1.19247525e-05	5.9416045e-08	6.1766514e-08	5.3716676e-08	0.24014162	7.217545e-07	0.050676696	1.7997435e-07	1.7713366e-07	0.006739738
priorregion5_spot_134	0.023177562	0.13726653	1.5679701e-07	8.5638625e-08	0.14716311	7.228687e-08	1.2799094e-07	8.4168875e-08	0.45384794	2.3889495e-06	4.6357033e-07	2.147374e-07	0.22511806	0.013423139
priorregion5_spot_135	0.06063487	0.05686387	0.016797272	5.869193e-05	0.5566558	0.00010041387	1.0544155e-05	0.0030141354	0.046299927	9.097567e-07	4.5713537e-06	3.870242e-07	0.20684831	0.052710194
priorregion5_spot_136	4.7659114e-06	0.07956793	2.1584815e-07	1.163292e-07	6.836002e-06	0.05113922	0.049941268	4.739257e-06	0.50902987	1.240334e-06	4.447133e-06	0.000121998695	0.24669541	0.063481934
priorregion5_spot_137	0.04615534	0.19232525	1.6122324e-07	1.1300731e-07	0.25581223	3.4940243e-07	2.5059467e-07	0.000292115	0.29663533	0.00091550365	8.9266507e-07	2.399096e-07	0.20786163	4.8302536e-07
priorregion5_spot_138	0.021797678	0.03781576	2.3543139e-07	1.3358384e-07	0.26609462	0.014296098	1.7709464e-06	4.6902204e-07	0.19322464	0.027388573	0.28652605	5.4876324e-07	0.14072496	0.012128523
priorregion5_spot_139	0.076961786	0.15997128	1.2180092e-07	4.8940482e-08	0.1599904	6.863469e-08	2.4537462e-07	3.2586388e-07	0.3754561	0.009800588	5.6093404e-07	3.1573322e-07	0.2024366	0.01538156
priorregion5_spot_140	0.085199386	0.08449193	2.270618e-07	1.2918676e-07	0.46653453	0.017523348	2.0691248e-06	0.021553429	0.12252146	0.026580641	1.3732667e-06	3.93216e-05	0.17554656	5.6637577e-06
priorregion5_spot_141	0.010047857	0.20192356	3.6835607e-07	2.1788597e-07	0.11491165	0.0007503947	0.023653781	2.8680852e-06	0.43511024	7.534894e-07	0.0070187147	2.9099985e-07	0.086933196	0.11964611
priorregion5_spot_142	1.097924e-06	0.24317907	0.0072880867	2.2421718e-06	0.28258902	5.4289373e-08	8.900216e-08	1.6307814e-07	0.41091162	4.4225004e-07	1.1205494e-06	3.21874e-07	0.04986022	0.006166469
priorregion5_spot_143	0.027335055	0.08707404	2.3476596e-07	1.2804367e-07	0.44389033	0.029104393	2.0776032e-07	3.2891722e-07	0.33360463	0.013745372	6.084015e-07	0.0028012833	0.053270318	0.00917313
priorregion5_spot_144	0.01627686	0.1615488	1.7216335e-07	2.0204918e-07	0.37359944	1.8272623e-07	1.4209272e-07	2.8075314e-07	0.4317022	3.665701e-07	9.857545e-07	1.2733824e-07	2.9784815e-07	0.01686993
priorregion5_spot_145	0.023027388	0.17271104	1.4449068e-06	0.03713611	0.48975936	1.2927934e-07	1.0463718e-07	1.0674572e-07	0.2447769	1.7154001e-06	1.7523998e-05	4.197715e-07	0.032567084	6.070287e-07
priorregion5_spot_146	0.04371887	0.14569353	5.461965e-07	2.5015171e-07	0.12520562	9.20083e-07	0.0026037325	7.4732935e-07	0.3549287	0.016183738	1.9526733e-06	0.015050868	0.2766319	0.019978624
priorregion5_spot_147	0.005251471	0.07266294	5.197172e-07	6.1814757e-07	0.5474329	0.007748222	0.00074945716	3.5771245e-07	2.8038608e-06	4.6672923e-07	6.169332e-07	4.174644e-07	0.29370207	0.072447136
priorregion5_spot_148	1.7350998e-06	0.315888	0.056819342	0.017220525	1.0153276e-06	7.061745e-08	1.2542839e-07	3.6092902e-07	0.1737172	1.6055352e-06	0.13990988	1.8617334e-07	0.29643983	1.9522534e-07
priorregion5_spot_149	0.023591964	0.07018063	1.9275242e-07	2.421681e-07	0.40882206	0.0018654179	3.6105956e-07	2.8785564e-07	2.2877387e-06	1.5512471e-06	0.10579086	2.8202763e-07	0.37990853	0.009835339
priorregion5_spot_150	0.04107833	0.12643935	1.925757e-07	2.2416839e-07	0.32770547	4.5885847e-07	0.028177708	6.5799736e-07	0.15460163	8.9512105e-06	1.0468168e-06	3.2988462e-06	0.16807067	0.15391195
