,q05_spot_factorsAstro,q05_spot_factorsEndo,q05_spot_factorsL2.3.IT,q05_spot_factorsL4,q05_spot_factorsL5.IT,q05_spot_factorsL5.PT,q05_spot_factorsL6.CT,q05_spot_factorsL6.IT,q05_spot_factorsL6b,q05_spot_factorsLamp5,q05_spot_factorsMacrophage,q05_spot_factorsNP,q05_spot_factorsOligo,q05_spot_factorsPvalb,q05_spot_factorsSncg,q05_spot_factorsSst,q05_spot_factorsVLMC,q05_spot_factorsVip
priorregion3_spot_110,4.3620512002462425e-08,8.238880999655862e-09,7.53944095777115e-07,1.3144910369078388e-07,3.256776707871723e-07,1.1665468434784999e-06,4.3965360845277247e-07,1.0871524011690783e-06,3.844648176709597e-07,4.688169042310619e-06,0.5054946213960647,4.0788290220916686e-07,3.7401464858533015e-08,0.0014189822657499462,0.5370683640241622,1.018776367800456e-06,6.750966079493993e-08,4.78436092521406e-07
priorregion3_spot_111,1.0306849205221625e-07,6.989958869496606e-08,8.361910386156523e-06,0.003170732769649476,3.3738939350769213e-06,1.1996301145700274e-05,2.1691466372431023e-05,1.6863226676377966e-06,0.0001333731306658592,0.2613222420215607,0.7317813813686371,7.044254471111344e-06,1.8848740594989975e-07,6.370228078367291e-07,0.00033121136511908843,8.355946619076349e-07,0.05215588994324207,0.022748394403606653
priorregion3_spot_112,1.015423181094377e-08,5.0664925366206145e-09,1.2441059293877288e-08,1.3321349801032058e-08,9.829001523797843e-09,4.2713396375404506e-08,1.6415932346802722e-08,2.367621911858464e-08,1.0102771419440163e-08,3.9711751043114416e-08,1.2772991001605989,7.321452777375727e-09,1.3461700655170717e-05,4.701016393937607e-08,1.2643720337379705e-08,1.0531754446319043e-08,9.106851877049848e-08,1.9857270228129664e-08
priorregion3_spot_113,8.944076697048333e-08,3.34263097201415e-08,2.7792932201009534e-06,1.723545165077667e-06,1.6870217791620234e-06,6.021549233992119e-06,9.501693881475149e-07,9.67277433119307e-06,1.3934273567883793e-06,0.23234990611672401,0.9082602977752686,1.2627695411993047e-06,2.772634559278231e-07,1.1747225562430685e-05,0.13630807846784593,3.6591018556464406e-06,1.8174615874499976e-07,1.2454580837584216e-05
priorregion3_spot_114,1.0116611299793022e-07,3.92345091970725e-09,3.609241446156375e-07,3.42064416258836e-07,1.4456374728410994e-07,2.5824895374171323e-06,4.4298785155660887e-07,2.5245940520335354e-07,4.241390314518867e-07,0.17656491473317146,0.17845073640346526,4.9145065759148565e-06,1.5262084840372838e-08,8.96000660759455e-06,0.18903768062591553,6.220394936917729e-07,1.6592510831969778e-08,2.2164620759212996e-06
priorregion3_spot_115,4.778338280608807e-09,0.5543818563222885,4.136688840361558e-08,6.737313817950508e-08,6.317004377365266e-08,4.038154433061437e-08,1.848254536085392e-08,6.983873603871871e-08,5.4195272092272266e-08,3.094830329786191e-08,0.8353145331144333,7.216206796556434e-08,0.0003624149816459976,3.0103065018494136e-08,1.7113715671257524e-07,3.2005346994878894e-08,5.258144639697094e-08,1.1342439165673568e-06
priorregion3_spot_116,5.64981858630631e-08,2.9556625857907197e-08,1.4473855685537273e-06,3.6675224350801734e-07,1.689072320232299e-06,2.7784050757873047e-06,6.298103841118064e-07,1.0501040947019647e-06,2.0981268517061834e-05,7.205290330603021e-07,0.9875786125659942,1.2101317850010673e-06,4.415034275950804e-08,1.2110233683415571e-06,0.3434415400028229,5.987418335280381e-05,1.2187589319978543e-07,2.771874591189772e-07
priorregion3_spot_117,4.512265827649744e-09,0.37091266512870785,6.599063051559996e-09,8.577227594841474e-09,7.965939019527468e-09,1.0068814670916028e-08,1.1449680981101551e-08,1.2133551230419928e-08,1.1419879530905064e-08,5.5910321039576156e-09,1.1300213694572447,1.0177102360842129e-08,1.72609001758417e-08,7.417497949191443e-09,1.0415488960191514e-08,8.838992160420388e-09,5.833342164862643e-08,1.1958368872910798e-08
priorregion3_spot_118,7.100792878134143e-08,0.19278915002942085,1.0992251759489593e-06,6.756455775303039e-07,9.815747773700424e-07,2.5301836558355718e-06,3.2357151127371256e-07,3.314792124342603e-07,1.0385537052570726e-06,0.08628771640360355,0.21154074817895888,1.6018598898881468e-06,1.3375802465631638e-08,1.3207470033194113e-06,0.10369657650589943,5.829201285223462e-07,3.253503901845534e-08,1.4234704792670527e-06
priorregion3_spot_119,6.224357207429421e-08,4.6639073936205484e-08,1.2728155570584932e-05,8.118916093735607e-06,2.6520445317146367e-06,5.84446968332486e-06,3.4472598485990603e-06,0.07134606279432773,5.385431427384902e-06,0.30005051344633105,0.6345518052577972,1.3396342637861382e-06,9.484192524666926e-08,6.085274867473345e-06,0.09664983078837394,1.222154628521821e-06,0.06569868214428425,2.6001824335253335e-05
priorregion3_spot_120,9.880285709584769e-08,2.5124102354112665e-08,1.696040277465727e-06,5.231524880855432e-07,2.6997259169547765e-06,2.597450895791553e-06,6.180394916555088e-06,2.7657110308609845e-06,0.0005885977036086842,0.2866089716553688,0.8985430747270584,6.15715639469272e-06,9.610673927795687e-08,3.6848752529294875e-06,0.04110263250768185,1.3249638584511558e-06,3.167501708958298e-05,7.795627084306034e-07
priorregion3_spot_121,8.489614060636086e-08,0.14605823308229446,5.409431963698808e-07,4.962060003776969e-07,1.7436376111845676e-07,3.408662465176349e-07,2.619089499944494e-07,6.217452522605527e-07,3.064847817313421e-07,0.09222028031945229,0.36982583403587344,2.685824284753836e-07,1.4432648942630523e-08,2.148634428067453e-06,1.4419947049759685e-07,4.779618848260725e-07,3.7636255711959176e-07,2.0410011813964957e-07
priorregion3_spot_122,8.435954264029988e-08,2.2293724200039835e-07,3.3326578403602984e-07,7.853086714249003e-07,1.2327892704888654e-06,2.072139750453062e-06,7.39356855206097e-07,8.70025039034772e-07,1.326159105019542e-06,1.408879830933074e-06,0.7624811112880706,1.1929655329367962e-06,4.419057386684244e-08,3.062439350287605e-06,0.4302168533205986,6.486480060630129e-07,1.1216861139473622e-06,1.822745304025375e-06
priorregion3_spot_123,4.495915995050837e-09,6.073873559664378e-09,7.087353792734063e-09,1.5115987928027155e-08,1.3721273095512744e-08,1.2893764500532258e-08,1.4473387421887198e-08,1.3673922083512481e-08,1.0084860191383882e-08,1.8275710900184097e-08,2.018625688552856,9.082837015839118e-09,3.060931117460086e-08,8.073122703677882e-09,1.5766612815326658e-08,5.8685589721108045e-09,7.212098509512545e-08,1.959827047315344e-08
priorregion3_spot_124,4.486846858497984e-08,0.012654148461297155,2.1728897365846932e-07,5.146928909738336e-08,1.9002347642071982e-07,5.332499995347462e-07,7.67317999361694e-08,2.3834478781736835e-07,1.5794713135619533e-06,0.00012142017658334227,0.5789184004068374,4.808071636830392e-07,1.3682030086670239e-08,4.3786832065961794e-06,0.09443046562373637,2.077955896311323e-05,1.0951264393099792e-07,3.1062061793818425e-07
priorregion3_spot_125,3.292657723363846e-07,6.3073378964162425e-09,2.851738281606231e-06,4.570251377344903e-07,4.4320982226508934e-07,8.497338825463885e-07,4.199045122277312e-07,6.475185159615649e-07,6.687051325116045e-07,0.15164740607142446,0.17779708430171012,1.2241823526437658e-06,2.587028067324582e-08,1.0186255622102182e-06,0.3128826960921287,5.229425994457415e-07,3.1413392242996e-08,0.010672636423259973
priorregion3_spot_126,7.425794663618035e-08,4.572589169526964e-08,2.304869713043445e-06,0.006361916079185903,7.675293909414905e-06,2.7814660597869078e-06,3.925270118543268e-06,0.1221787728369236,2.403906046311022e-06,1.2971998160082876e-06,1.2079843640327452,2.8049574666511035e-06,1.0793075659876196e-07,9.383522211692252e-07,0.2662649318575859,1.1289063593267203e-06,3.741422844427689e-07,2.841937407538353e-06
priorregion3_spot_127,1.8142353575001382e-08,1.499641810731589e-08,6.220578427473811e-07,1.0689361545246358e-06,4.483619392203765e-07,7.845677686191266e-07,2.9423165983644143e-07,5.491425554282614e-07,2.999677604975659e-07,8.325605364234435e-07,0.5047067046165467,1.0430082568291255e-06,5.7334112391060896e-08,6.077020088923746e-07,0.3085646420717239,9.167616326521966e-07,0.06801801174879074,9.63160741775937e-06
priorregion3_spot_128,5.620535745265443e-07,1.0437345876468386e-08,1.3356424824451097e-05,9.345986967446152e-07,5.3143074865147355e-06,4.5415073873300575e-05,1.2206707287987228e-05,0.22250826954841613,1.4041137819731376e-05,0.3030085310339928,0.37390419840812683,1.4883048561387114e-05,4.409354673384769e-07,0.003878716693725437,1.140394698495584e-06,2.018431098349538e-06,1.8879784988712345e-06,2.1854741092397492e-07
priorregion3_spot_129,4.961694664018525e-08,5.001468093013273e-08,7.153318193786618e-07,5.079020706943993e-06,3.2838080556985003e-07,4.420180900410742e-07,6.553717781798696e-07,4.839682020474356e-07,2.5351546923957357e-07,1.0777714976484278e-06,1.4335637509822847,1.0407839113213413e-06,1.4127497465210582e-07,2.523432897305611e-07,0.41626777648925783,3.487766846888008e-07,2.386129168030493e-07,0.03729958329349756
priorregion3_spot_130,1.0709934414876445e-07,0.18840438276529312,3.6544061998711186e-07,1.9194369897945763e-07,9.564535758954662e-08,1.8571137445633214e-06,3.104542329879223e-07,2.2106275849864686e-07,2.1019985254611135e-07,5.066026801614498e-07,0.7958621859550477,9.58758079150357e-07,1.7042608391193428e-07,3.943349511814632e-07,0.2378767006099224,3.105264823943799e-07,4.203424452953186e-07,5.960506655355857e-07
priorregion3_spot_131,5.315973908182059e-07,4.373160186332825e-06,2.864011203200789e-05,0.14240413755178452,9.299678640672938e-06,7.124427497728902e-06,1.2459118761398716e-05,0.4020375102758407,3.7929860991425815e-05,0.28272996097803116,0.36444651186466215,1.85033297384507e-05,3.346224801248354e-07,1.0459924396855058e-05,0.002795267035253346,1.1289480562481915e-05,4.225737711749389e-06,7.527071738877566e-06
priorregion3_spot_132,2.695435261657053e-08,1.5731641322958012e-08,5.826489761773246e-08,6.583294229756121e-08,6.607900395749767e-08,1.1320724411234551e-07,7.683958926918422e-08,3.767649356944958e-08,7.890939706101109e-08,5.554240146921074e-07,0.6090217679738998,1.223522289706125e-07,5.8452258855368204e-08,9.063549448740104e-08,0.2540538445115089,5.299375214207203e-08,2.1536942007571728e-08,4.912206293283817e-07
priorregion3_spot_133,1.137115777538611e-07,1.8832650194866575e-08,2.6550253005552803e-05,2.8109987670177365e-05,1.0705265003707609e-05,1.2590163851200487e-05,1.7891868253627765e-06,0.33033567816019055,1.503455541751464e-06,0.09870400577783585,0.7043245077133178,3.96860191358428e-06,5.053419176448415e-08,4.410927161302425e-07,1.4914499615770183e-05,2.571448987964686e-07,9.127378710616088e-08,0.03641606811434031
priorregion3_spot_134,6.138673409594731e-08,0.5671672016382218,5.86993332944985e-06,7.872785374729576e-07,4.3851094687852315e-06,8.115801711028325e-06,5.372316954890267e-05,0.27936574518680574,2.005737551371567e-05,0.15731982365250588,0.3417902529239655,3.838845759673859e-06,1.3472365694155998e-07,1.8867071412387303e-05,6.319355122741401e-07,1.4350102219395922e-06,1.4276031095050713e-07,2.236993999815696e-07
priorregion3_spot_135,2.096866040801615e-07,0.20304513052105902,2.169274841890001e-06,6.108199750087806e-06,0.03355751428753137,1.8869834150336829e-06,0.01524433852173388,0.031629934906959534,4.193141350583573e-07,5.648049921092025e-07,0.7348646253347397,3.613186186157691e-06,1.160466190697207e-07,1.5928422328670423e-06,2.786381287478435e-07,3.5167277587788706e-07,6.35588799013931e-07,1.560824806290384e-07
priorregion3_spot_136,6.75072711064928e-09,2.718601943563215e-09,2.7467403129755042e-09,2.966575862739518e-09,3.1400414379767485e-09,4.312262036343384e-09,2.500258811100054e-09,1.6624825127653513e-09,5.006513559280279e-09,4.617953375252171e-09,0.9629538059234619,4.304770029328609e-09,2.248543062854935e-09,4.375532536293748e-09,1.8588732164648293e-09,2.940938181872355e-09,6.7269850800855124e-09,3.476365606491783e-09
priorregion3_spot_137,4.542469334012367e-08,3.106789723261727e-08,3.4930881838590723e-06,2.292827161909372e-06,1.4661011505268106e-06,3.926027466150117e-06,7.621365199383944e-07,1.304258819345705e-06,4.277874751323907e-07,0.19052227064967156,0.4085459753870964,1.136872486995344e-06,4.786511045296039e-08,6.283735871193131e-07,0.8146782279014587,7.980619642466991e-07,5.5860791547956985e-08,2.703068935261399e-06
priorregion3_spot_138,1.0377848518317023e-07,1.4690767580205488e-08,9.030887804328814e-06,1.8432034812576604e-05,2.6878693915932675e-06,1.810283247323241e-05,8.267040675491443e-06,5.249869082035729e-06,2.7209161544305973e-06,0.16640634313225747,0.9039689600467682,8.001395735846018e-06,7.221986457750519e-08,5.41953519928029e-07,3.078800261846482e-07,4.1781892292647175e-07,1.1404023716465874e-07,4.3423406310694195e-07
priorregion3_spot_139,2.0115022891786793e-07,0.2896942362189293,0.029242275562137366,3.456897570686124e-06,2.26308596893432e-06,7.152441276048194e-06,2.548525390011491e-06,1.2452284579467232e-06,1.6222756698880404e-06,0.0702241573482752,0.517352956533432,1.8567228107713166e-05,9.105900147687862e-07,5.510906021299889e-07,0.26787098199129106,9.84920419000446e-07,0.00022467463059001603,0.019641549512743953
priorregion3_spot_140,3.457053949773581e-08,2.6273573183743794e-08,5.875202373317734e-06,5.664665741278441e-06,1.2288602704302323e-06,1.111687407728823e-06,1.7936148140051955e-06,0.37774303704500195,4.253008142995896e-07,1.9295551325626548e-07,0.568548822402954,4.799779205200139e-07,1.28310353453287e-08,2.0193999219486614e-07,1.0867554607330023e-07,5.177377300213948e-08,1.378338211566188e-07,6.401113203935439e-08
priorregion3_spot_141,1.2527297776898651e-08,0.6139659821987152,4.068040704297006e-09,9.188304872509434e-09,7.789941802727185e-09,1.1545357070374961e-08,1.530829081275442e-08,9.504360676260149e-09,8.634293235942892e-09,8.94310177024238e-09,0.8026804208755494,9.51105181279388e-09,3.9141063057357435e-09,4.891586402600012e-09,6.480214587156752e-09,6.480471270720047e-09,8.089215128848083e-08,7.7217633176474e-09
priorregion3_spot_142,1.1129498247441918e-07,0.2742460623383522,1.4812899053140428e-06,2.255863739719643e-06,5.47078936961043e-06,1.17358959869307e-05,9.609308744984445e-06,8.451900725958694e-07,7.469555612260592e-06,0.24931653887033464,0.45922600477933884,2.181622739954037e-05,5.607951578667781e-08,0.00011151299659104553,1.3317021441139332e-07,3.598546300054295e-06,5.9086760728632724e-08,2.67427762423722e-07
priorregion3_spot_143,4.0024010594663654e-08,1.1358472606914916e-08,2.4863106432349013e-06,1.788899626262719e-05,1.5012547976311907e-06,4.098130588658933e-07,2.0533843894554595e-06,0.49599305987358094,3.6219551731164755e-07,5.499996333924173e-08,0.9589827328920365,6.065993630954837e-07,2.2891175976980092e-08,1.1323162389942355e-07,6.25709699164645e-08,6.5984941599595e-08,7.169710087850945e-08,8.598243361745975e-08
priorregion3_spot_144,6.506126720706719e-10,1.558118978284284e-09,2.989651470830524e-09,4.8211805658837656e-09,5.491154420056432e-09,5.85962383059524e-09,4.01394264493149e-09,2.288357481283754e-09,1.3195231352014505e-09,1.723452364155165e-09,1.2445468664169312,1.7712129152247516e-09,8.411791050377816e-08,7.802683299473756e-09,9.962817593134332e-09,1.846494218638029e-09,1.1470967153925929e-08,3.5974561440887954e-09
priorregion3_spot_145,1.540209247252733e-07,1.5281455034710235e-08,1.1329594471476413e-07,1.772077034445374e-07,1.620825869963483e-07,2.101382740704594e-07,7.233024597042005e-08,1.3399400700109257e-07,6.59187527674021e-08,1.9209717478929635e-07,0.8233627080917358,3.8730553484356286e-07,4.580712218427152e-08,2.484730941887392e-07,0.1116187710314989,9.63133565790031e-08,1.657830281942552e-07,6.018779572514177e-07
priorregion3_spot_146,9.015849622429075e-09,0.07309616655111313,1.2160803697369715e-08,1.1238334396423968e-08,8.516174121453446e-09,1.191552438939425e-08,8.324114686431018e-09,1.0938849781538807e-08,9.39866091620445e-09,5.668454639007337e-09,0.8577810317277909,6.636461868936295e-09,5.0342354995791536e-08,7.355044551182743e-09,6.7945042481198935e-09,3.2961796070374305e-09,4.1556707053302945e-08,8.386888561418003e-09
priorregion3_spot_147,3.4558857442412716e-09,8.207958268613425e-09,3.6132465131011316e-09,1.1787163778365085e-08,4.9878866370534075e-09,1.0476364797895599e-08,1.1338993655130027e-08,5.639009548197294e-09,4.492760230512261e-09,4.236934758594657e-09,1.6136712789535523,2.6885136117371645e-09,4.106623885391515e-09,3.1773345843255644e-09,9.525628907880447e-09,2.3339258192756065e-09,1.9658320571380728e-08,5.755389276274059e-09
priorregion3_spot_148,2.5007968584844777e-09,1.9397382977626167e-09,2.276439781123685e-09,8.7736519382986e-09,8.567064702091899e-09,1.1995885307314327e-08,1.2689119399666994e-08,5.550924542241375e-09,3.269213477707922e-09,4.497117300772402e-09,1.3258749186992644,2.9188001238189543e-09,1.553544071164481e-09,5.90709015035884e-09,8.643481130832242e-09,1.4116491475757443e-09,4.955245636040219e-08,5.849925654999311e-09
priorregion3_spot_149,4.4652688124813265e-08,0.12249208837747574,1.3423984555061e-07,1.175863179270209e-07,7.993926196547819e-08,8.76530823035182e-08,3.800371661810687e-08,1.5873970369284506e-07,9.718750817455657e-08,3.369122978824635e-07,0.816943234205246,2.415337760908188e-07,9.471107098590892e-08,1.217454517643546e-07,0.33796484023332596,8.886073636915625e-08,3.2825465297037225e-07,0.017901069112122057
priorregion3_spot_150,2.1414951376641513e-07,0.2635212644934654,6.722785656165798e-07,1.9150847435867036e-06,5.631792987514928e-07,1.548916031879344e-06,1.5625996240942186e-06,5.095894039186533e-07,1.0310001414381987e-06,0.1365325979888439,0.6536084294319153,0.0027530216844752434,7.324474552206084e-07,8.795312083975658e-07,2.09891174307586e-07,5.429196789918933e-07,1.550520138948741e-07,2.0806588594268762e-07
priorregion3_spot_151,6.984855964731196e-08,3.428407495675856e-08,7.537277474511939e-06,1.3333119022718165e-05,0.0032956646755337715,8.612952588009648e-05,3.936268899451534e-06,7.393468740701792e-06,4.79151490253571e-06,0.26592421531677246,0.7603948146104813,3.0333413974403813e-06,1.7022193574689484e-07,2.7327213501848746e-05,0.15031373277306556,3.2459765975545457e-06,2.23521988829134e-07,2.2671758756587226e-06
priorregion3_spot_152,1.4662614233884597e-08,2.7345780484466792e-08,1.6356847254428433e-06,1.5142312747684628e-06,3.9801172533771025e-06,1.3306959147030283e-06,9.72805514720676e-06,0.3445124864578247,1.0120275192093687e-06,1.4014761973157874e-07,1.2648374259471893,8.131339797046166e-07,7.814597751121256e-08,6.83837978954216e-07,7.673488759962767e-08,1.5343265715728194e-07,1.2301150036364562e-07,1.4052465289182694e-07
priorregion3_spot_153,4.994556128679051e-08,0.04053978640586138,3.3792870226534436e-07,8.334031775802942e-07,6.231729486216864e-07,1.8983855397891605e-06,5.439026551812277e-07,6.201293643925965e-07,4.413599100416832e-07,0.3088631168007851,0.6760758012533188,8.837810128170532e-07,8.817421566220674e-08,1.034479491863749e-05,0.2526418253779411,1.4590757871246755e-06,2.9868902231555697e-07,2.427234915103327e-06
